# ============================================================================
# Global Network Anomaly Tracker (GNAT) - Base Requirements
# ============================================================================
# Core dependencies required in all environments
# ============================================================================

# ----------------------------------------------------------------------------
# Django Framework
# ----------------------------------------------------------------------------
Django>=5.0.0,<5.1.0
djangorestframework>=3.14.0,<4.0.0
django-cors-headers>=4.3.0,<5.0.0
django-filter>=24.0.0,<25.0.0

# ----------------------------------------------------------------------------
# Database
# ----------------------------------------------------------------------------
psycopg[binary]>=3.1.0,<4.0.0

# ----------------------------------------------------------------------------
# Configuration
# ----------------------------------------------------------------------------
django-environ>=0.11.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
python-json-logger>=2.0.7,<3.0.0
django-redis>=5.4.0,<6.0.0

# ----------------------------------------------------------------------------
# API Documentation
# ----------------------------------------------------------------------------
drf-yasg>=1.21.0,<2.0.0

# ----------------------------------------------------------------------------
# Static Files (Production)
# ----------------------------------------------------------------------------
whitenoise>=6.6.0,<7.0.0

# ----------------------------------------------------------------------------
# Celery & Redis
# ----------------------------------------------------------------------------
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# ----------------------------------------------------------------------------
# AI/ML Stack
# ----------------------------------------------------------------------------
torch>=2.1.0,<3.0.0
torch-geometric>=2.4.0,<3.0.0
networkx>=3.2.0,<4.0.0
numpy>=1.26.0,<2.0.0
pandas>=2.1.0,<3.0.0
scikit-learn>=1.4.0,<2.0.0
scipy>=1.12.0,<2.0.0

# ----------------------------------------------------------------------------
# Visualization
# ----------------------------------------------------------------------------
plotly>=5.18.0,<6.0.0
kaleido>=0.2.1,<1.0.0

# ----------------------------------------------------------------------------
# Data Processing
# ----------------------------------------------------------------------------

# ----------------------------------------------------------------------------
# Security
# ----------------------------------------------------------------------------

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
